2024.11.24 04:01:01 INFO  Started: Metals version 1.4.1 in folders '/home/vitamin1312/Documents/IT/PlayToDoList' for client Visual Studio Code 1.95.3.
2024.11.25 02:03:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:08 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:08 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:12 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:13 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:16 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
